,level_0,index,matchID,roundID,match_date,year,country,city,stadium,attendance,stage,home_name,home_init,away_name,away_init,home_score_half1,away_score_half1,home_score_half2,away_score_half2,home_score_final,away_score_final,winner,winning_score_half1,losing_score_half1,winning_score_half2,losing_score_half2,winning_score_final,losing_score_final,home_result,away_result,home_result_value,away_result_value,Brazil_result_value
54,54,338,789,293,1982-06-23,1982,Spain,Seville,Benito Villamarin,43000.0,Groups,Brazil,BRA,New Zealand,NZL,2,0,2,0,4,0,Brazil,2.0,0.0,2.0,0.0,4.0,0.0,Groups,Groups,1.0,1.0,1.0
55,55,350,750,294,1982-07-02,1982,Spain,Barcelona,Sarria,44000.0,Round of 16,Argentina,ARG,Brazil,BRA,0,1,1,2,1,3,Brazil,1.0,0.0,2.0,1.0,3.0,1.0,Round of 16,Round of 16,2.0,2.0,2.0
56,56,354,788,294,1982-07-05,1982,Spain,Barcelona,Sarria,44000.0,Round of 16,Italy,ITA,Brazil,BRA,2,1,1,1,3,2,Italy,2.0,1.0,1.0,1.0,3.0,2.0,Round of 16,Round of 16,2.0,2.0,2.0
57,57,362,439,308,1986-06-01,1986,Mexico,Guadalajara,Jalisco,35748.0,Groups,Spain,ESP,Brazil,BRA,0,0,0,1,0,1,Brazil,0.0,0.0,1.0,0.0,1.0,0.0,Groups,Groups,1.0,1.0,1.0
58,58,376,377,308,1986-06-06,1986,Mexico,Guadalajara,Jalisco,48000.0,Groups,Brazil,BRA,Algeria,ALG,0,0,1,0,1,0,Brazil,0.0,0.0,1.0,0.0,1.0,0.0,Groups,Groups,1.0,1.0,1.0
59,59,392,441,308,1986-06-12,1986,Mexico,Guadalajara,Jalisco,51000.0,Groups,Northern Ireland,NIR,Brazil,BRA,0,2,0,1,0,3,Brazil,2.0,0.0,1.0,0.0,3.0,0.0,Groups,Groups,1.0,1.0,1.0
60,60,399,444,309,1986-06-16,1986,Mexico,Guadalajara,Jalisco,45000.0,Round of 16,Brazil,BRA,Poland,POL,1,0,3,0,4,0,Brazil,1.0,0.0,3.0,0.0,4.0,0.0,Round of 16,Round of 16,2.0,2.0,2.0
61,61,404,440,714,1986-06-21,1986,Mexico,Guadalajara,Jalisco,65000.0,Quarterfinals,Brazil,BRA,France,FRA,0,0,1,1,1,1,France,0.0,0.0,1.0,1.0,1.0,1.0,Quarterfinals,Quarterfinals,3.0,3.0,3.0
62,62,417,75,322,1990-06-10,1990,Italy,Turin,Stadio delle Alpi,62628.0,Groups,Brazil,BRA,Sweden,SWE,1,0,1,1,2,1,Brazil,1.0,0.0,1.0,1.0,2.0,1.0,Groups,Groups,1.0,1.0,1.0
63,63,430,73,322,1990-06-16,1990,Italy,Turin,Stadio delle Alpi,58007.0,Groups,Brazil,BRA,Costa Rica,CRC,1,0,0,0,1,0,Brazil,1.0,0.0,0.0,0.0,1.0,0.0,Groups,Groups,1.0,1.0,1.0
64,64,442,74,322,1990-06-20,1990,Italy,Turin,Stadio delle Alpi,62502.0,Groups,Brazil,BRA,Scotland,SCO,0,0,1,0,1,0,Brazil,0.0,0.0,1.0,0.0,1.0,0.0,Groups,Groups,1.0,1.0,1.0
65,65,450,25,323,1990-06-24,1990,Italy,Turin,Stadio delle Alpi,61381.0,Round of 16,Brazil,BRA,Argentina,ARG,0,0,0,1,0,1,Argentina,0.0,0.0,1.0,0.0,1.0,0.0,Round of 16,Round of 16,2.0,2.0,2.0
66,66,473,3057,337,1994-06-20,1994,United States,Palo Alto,Stanford Stadium,81061.0,Groups,Brazil,BRA,Russia,RUS,1,0,1,0,2,0,Brazil,1.0,0.0,1.0,0.0,2.0,0.0,Groups,Groups,1.0,1.0,1.0
67,67,483,3067,337,1994-06-24,1994,United States,Palo Alto,Stanford Stadium,83401.0,Groups,Brazil,BRA,Cameroon,CMR,1,0,2,0,3,0,Brazil,1.0,0.0,2.0,0.0,3.0,0.0,Groups,Groups,1.0,1.0,1.0
68,68,493,3080,337,1994-06-28,1994,United States,Pontiac,Pontiac Silverdome,77217.0,Groups,Brazil,BRA,Sweden,SWE,0,1,1,0,1,1,Draw,,,,,,,Groups,Groups,1.0,1.0,1.0
69,69,505,3090,338,1994-07-04,1994,United States,Palo Alto,Stanford Stadium,84147.0,Round of 16,Brazil,BRA,United States,USA,0,0,1,0,1,0,Brazil,0.0,0.0,1.0,0.0,1.0,0.0,Round of 16,Round of 16,2.0,2.0,2.0
70,70,509,3098,796,1994-07-09,1994,United States,Dallas,Cotton Bowl,63500.0,Quarterfinals,Netherlands,NED,Brazil,BRA,0,0,2,3,2,3,Brazil,0.0,0.0,3.0,2.0,3.0,2.0,Quarterfinals,Quarterfinals,3.0,3.0,3.0
71,71,513,3099,3461,1994-07-13,1994,United States,Pasadena,Rose Bowl,91856.0,Semifinals,Sweden,SWE,Brazil,BRA,0,0,0,1,0,1,Brazil,0.0,0.0,1.0,0.0,1.0,0.0,Semifinals,Semifinals,4.0,4.0,4.0
72,72,515,3104,3459,1994-07-17,1994,United States,Pasadena,Rose Bowl,94194.0,Finals,Brazil,BRA,Italy,ITA,0,0,0,0,0,0,Brazil,0.0,0.0,0.0,0.0,0.0,0.0,Champion,Finals,7.0,6.0,7.0
73,73,516,4000,1014,1998-06-10,1998,France,Saint-Denis,Stade de France,80000.0,Groups,Brazil,BRA,Scotland,SCO,1,1,1,0,2,1,Brazil,1.0,1.0,1.0,0.0,2.0,1.0,Groups,Groups,1.0,1.0,1.0
74,74,533,8742,1014,1998-06-16,1998,France,Nantes,La Beaujoire,35500.0,Groups,Brazil,BRA,Morocco,MAR,2,0,1,0,3,0,Brazil,2.0,0.0,1.0,0.0,3.0,0.0,Groups,Groups,1.0,1.0,1.0
75,75,551,8759,1014,1998-06-23,1998,France,Marseille,Stade Vélodrome,55000.0,Groups,Brazil,BRA,Norway,NOR,0,0,1,2,1,2,Norway,0.0,0.0,2.0,1.0,2.0,1.0,Groups,Groups,1.0,1.0,1.0
76,76,565,8773,1024,1998-06-27,1998,France,Paris,Parc des Princes,45500.0,Round of 16,Brazil,BRA,Chile,CHI,3,0,1,1,4,1,Brazil,3.0,0.0,1.0,1.0,4.0,1.0,Round of 16,Round of 16,2.0,2.0,2.0
77,77,573,8782,1025,1998-07-03,1998,France,Nantes,La Beaujoire,35500.0,Quarterfinals,Brazil,BRA,Denmark,DEN,2,1,1,1,3,2,Brazil,2.0,1.0,1.0,1.0,3.0,2.0,Quarterfinals,Quarterfinals,3.0,3.0,3.0
78,78,576,8785,1026,1998-07-07,1998,France,Marseille,Stade Vélodrome,54000.0,Semifinals,Brazil,BRA,Netherlands,NED,0,0,1,1,1,1,Brazil,0.0,0.0,1.0,1.0,1.0,1.0,Semifinals,Semifinals,4.0,4.0,4.0
79,79,579,8788,1027,1998-07-12,1998,France,Saint-Denis,Stade de France,80000.0,Finals,Brazil,BRA,France,FRA,0,2,0,1,0,3,France,2.0,0.0,1.0,0.0,3.0,0.0,Finals,Champion,6.0,7.0,6.0
80,80,588,43950010,43950100,2002-06-03,2002,South Korea,Ulsan,Munsu Football Stadium,33842.0,Groups,Brazil,BRA,Turkey,TUR,0,1,2,0,2,1,Brazil,0.0,1.0,2.0,0.0,2.0,1.0,Groups,Groups,1.0,1.0,1.0
81,81,604,43950026,43950100,2002-06-08,2002,South Korea,Seogwipo,Jeju World Cup Stadium,36750.0,Groups,Brazil,BRA,China PR,CHN,3,0,1,0,4,0,Brazil,3.0,0.0,1.0,0.0,4.0,0.0,Groups,Groups,1.0,1.0,1.0
82,82,621,43950041,43950100,2002-06-13,2002,South Korea,Suwon,Suwon World Cup Stadium,38524.0,Groups,Costa Rica,CRC,Brazil,BRA,1,3,1,2,2,5,Brazil,3.0,1.0,2.0,1.0,5.0,2.0,Groups,Groups,1.0,1.0,1.0
83,83,633,43950054,43950200,2002-06-17,2002,Japan,Kobe,Kobe Wing Stadium,40440.0,Round of 16,Brazil,BRA,Belgium,BEL,0,0,2,0,2,0,Brazil,0.0,0.0,2.0,0.0,2.0,0.0,Round of 16,Round of 16,2.0,2.0,2.0
84,84,637,43950057,43950300,2002-06-21,2002,Japan,Fukuroi,Shizuoka Stadium Ecopa,47436.0,Quarterfinals,England,ENG,Brazil,BRA,1,1,0,1,1,2,Brazil,1.0,1.0,1.0,0.0,2.0,1.0,Quarterfinals,Quarterfinals,3.0,3.0,3.0
85,85,642,43950062,43950400,2002-06-26,2002,Japan,Saitama,Saitama Stadium 2002,61058.0,Semifinals,Brazil,BRA,Turkey,TUR,0,0,1,0,1,0,Brazil,0.0,0.0,1.0,0.0,1.0,0.0,Semifinals,Semifinals,4.0,4.0,4.0
86,86,644,43950064,43950600,2002-06-30,2002,Japan,Yokohama,International Stadium Yokohama,69029.0,Finals,Germany,GER,Brazil,BRA,0,0,0,2,0,2,Brazil,0.0,0.0,2.0,0.0,2.0,0.0,Finals,Champion,6.0,7.0,7.0
87,87,658,97410011,97410100,2006-06-13,2006,Germany,Berlin,Olympiastadion,72000.0,Groups,Brazil,BRA,Croatia,CRO,1,0,0,0,1,0,Brazil,1.0,0.0,0.0,0.0,1.0,0.0,Groups,Groups,1.0,1.0,1.0
88,88,672,97410027,97410100,2006-06-18,2006,Germany,Munich,"FIFA World Cup Stadium, Munich",66000.0,Groups,Brazil,BRA,Australia,AUS,0,0,2,0,2,0,Brazil,0.0,0.0,2.0,0.0,2.0,0.0,Groups,Groups,1.0,1.0,1.0
89,89,686,97410043,97410100,2006-06-22,2006,Germany,Dortmund,"FIFA World Cup Stadium, Dortmund",65000.0,Groups,Japan,JPN,Brazil,BRA,1,1,0,3,1,4,Brazil,1.0,1.0,3.0,0.0,4.0,1.0,Groups,Groups,1.0,1.0,1.0
90,90,698,97410055,97410200,2006-06-27,2006,Germany,Dortmund,"FIFA World Cup Stadium, Dortmund",65000.0,Round of 16,Brazil,BRA,Ghana,GHA,2,0,1,0,3,0,Brazil,2.0,0.0,1.0,0.0,3.0,0.0,Round of 16,Round of 16,2.0,2.0,2.0
91,91,703,97410060,97410300,2006-07-01,2006,Germany,Frankfurt am Main,"FIFA World Cup Stadium, Frankfurt",48000.0,Quarterfinals,Brazil,BRA,France,FRA,0,0,0,1,0,1,France,0.0,0.0,1.0,0.0,1.0,0.0,Quarterfinals,Quarterfinals,3.0,3.0,3.0
92,92,721,300061490,249722,2010-06-15,2010,South Africa,Johannesburg,Ellis Park Stadium,54331.0,Groups,Brazil,BRA,North Korea,PRK,0,0,2,1,2,1,Brazil,0.0,0.0,2.0,1.0,2.0,1.0,Groups,Groups,1.0,1.0,1.0
93,93,736,300061488,249722,2010-06-20,2010,South Africa,Johannesburg,Soccer City Stadium,84455.0,Groups,Brazil,BRA,Cote d'Ivoire,CIV,1,0,2,1,3,1,Brazil,1.0,0.0,2.0,1.0,3.0,1.0,Groups,Groups,1.0,1.0,1.0
94,94,752,300111111,249722,2010-06-25,2010,South Africa,Durban,Durban Stadium,62712.0,Groups,Portugal,POR,Brazil,BRA,0,0,0,0,0,0,Draw,,,,,,,Groups,Groups,1.0,1.0,1.0
95,95,761,300061500,249717,2010-06-28,2010,South Africa,Johannesburg,Ellis Park Stadium,54096.0,Round of 16,Brazil,BRA,Chile,CHI,2,0,1,0,3,0,Brazil,2.0,0.0,1.0,0.0,3.0,0.0,Round of 16,Round of 16,2.0,2.0,2.0
96,96,764,300061507,249718,2010-07-02,2010,South Africa,Port Elizabeth,Port Elizabeth Stadium,40186.0,Quarterfinals,Netherlands,NED,Brazil,BRA,0,1,2,0,2,1,Netherlands,0.0,1.0,2.0,0.0,2.0,1.0,Quarterfinals,Quarterfinals,3.0,3.0,3.0
97,97,772,300186456,255931,2014-06-12,2014,Brazil,São Paulo,Arena de Sao Paulo,62103.0,Groups,Brazil,BRA,Croatia,CRO,1,1,2,0,3,1,Brazil,1.0,1.0,2.0,0.0,3.0,1.0,Groups,Groups,1.0,1.0,1.0
98,98,787,300186509,255931,2014-06-17,2014,Brazil,Fortaleza,Estadio Castelao,60342.0,Groups,Brazil,BRA,Mexico,MEX,0,0,0,0,0,0,Draw,,,,,,,Groups,Groups,1.0,1.0,1.0
99,99,806,300186472,255931,2014-06-23,2014,Brazil,Brasília,Estadio Nacional,69112.0,Groups,Cameroon,CMR,Brazil,BRA,1,2,0,2,1,4,Brazil,2.0,1.0,2.0,0.0,4.0,1.0,Groups,Groups,1.0,1.0,1.0
100,100,820,300186487,255951,2014-06-28,2014,Brazil,Belo Horizonte,Estadio Mineirao,57714.0,Round of 16,Brazil,BRA,Chile,CHI,0,0,1,1,1,1,Brazil,0.0,0.0,1.0,1.0,1.0,1.0,Round of 16,Round of 16,2.0,2.0,2.0
101,101,824,300186461,255953,2014-07-04,2014,Brazil,Fortaleza,Estadio Castelao,60342.0,Quarterfinals,Brazil,BRA,Colombia,COL,1,0,1,1,2,1,Brazil,1.0,0.0,1.0,1.0,2.0,1.0,Quarterfinals,Quarterfinals,3.0,3.0,3.0
102,102,826,300186474,255955,2014-07-08,2014,Brazil,Belo Horizonte,Estadio Mineirao,58141.0,Semifinals,Brazil,BRA,Germany,GER,0,5,1,2,1,7,Germany,5.0,0.0,2.0,1.0,7.0,1.0,Semifinals,Semifinals,4.0,4.0,4.0
103,103,827,300186502,255957,2014-07-12,2014,Brazil,Brasília,Estadio Nacional,68034.0,Third place,Brazil,BRA,Netherlands,NED,0,2,0,1,0,3,Netherlands,2.0,0.0,1.0,0.0,3.0,0.0,Third place,Third place,5.0,5.0,5.0
104,104,836,300186487,255951,2014-06-28,2014,Brazil,Belo Horizonte,Estadio Mineirao,57714.0,Round of 16,Brazil,BRA,Chile,CHI,0,0,1,1,1,1,Brazil,0.0,0.0,1.0,1.0,1.0,1.0,Round of 16,Round of 16,2.0,2.0,2.0
105,105,845,300186461,255953,2014-07-04,2014,Brazil,Fortaleza,Estadio Castelao,60342.0,Quarterfinals,Brazil,BRA,Colombia,COL,1,0,1,1,2,1,Brazil,1.0,0.0,1.0,1.0,2.0,1.0,Quarterfinals,Quarterfinals,3.0,3.0,3.0
106,106,848,300186474,255955,2014-07-08,2014,Brazil,Belo Horizonte,Estadio Mineirao,58141.0,Semifinals,Brazil,BRA,Germany,GER,0,5,1,2,1,7,Germany,5.0,0.0,2.0,1.0,7.0,1.0,Semifinals,Semifinals,4.0,4.0,4.0
107,107,850,300186502,255957,2014-07-12,2014,Brazil,Brasília,Estadio Nacional,68034.0,Third place,Brazil,BRA,Netherlands,NED,0,2,0,1,0,3,Netherlands,2.0,0.0,1.0,0.0,3.0,0.0,Third place,Third place,5.0,5.0,5.0
